ID Estudiante,Modalidad,Calificación Final,Asistencia (%),Tiempo de Estudio (hrs),Interacciones (foros),Participación Clase,Evaluación Intermedia,Satisfacción,Retención de Información (%),Motivación (%),Tiempo Dedicación (hrs)
970,Presencial,83,100.0,,,9.0,80,4,50,54,20
971,Presencial,77,78.0,,,9.0,58,1,83,94,29
972,Presencial,73,75.0,,,12.0,88,1,59,92,10
973,Presencial,55,73.0,,,10.0,97,3,50,100,15
974,Presencial,76,83.0,,,17.0,67,1,79,96,22
975,Presencial,57,72.0,,,14.0,74,1,92,79,12
976,En línea,90,,45.0,25.0,,80,5,75,95,23
977,Presencial,76,95.0,,,8.0,75,5,64,92,20
978,En línea,58,,12.0,21.0,,57,5,54,100,48
979,En línea,70,,48.0,11.0,,73,5,80,78,17
980,En línea,66,,27.0,8.0,,83,5,100,74,44
981,Presencial,89,94.0,,,18.0,79,3,52,77,38
982,Presencial,74,93.0,,,19.0,77,5,99,58,21
983,En línea,60,,42.0,8.0,,61,1,54,53,28
984,En línea,54,,57.0,25.0,,94,4,66,89,20
985,En línea,83,,23.0,16.0,,66,2,53,83,19
986,Presencial,52,86.0,,,17.0,57,5,87,56,21
987,Presencial,78,95.0,,,7.0,51,4,61,67,12
988,Presencial,74,72.0,,,18.0,50,2,51,64,37
989,Presencial,50,91.0,,,17.0,71,3,74,57,15
990,En línea,70,,36.0,17.0,,72,4,58,57,22
991,Presencial,59,87.0,,,14.0,80,2,92,59,35
992,Presencial,79,97.0,,,5.0,76,3,77,77,16
993,Presencial,75,82.0,,,12.0,59,3,91,76,37
994,En línea,90,,16.0,29.0,,73,3,61,83,25
995,Presencial,98,79.0,,,20.0,53,3,68,59,31
996,Presencial,68,86.0,,,14.0,98,4,57,60,26
997,Presencial,61,78.0,,,5.0,67,3,85,72,33
998,En línea,76,,37.0,21.0,,97,4,97,75,28
999,Presencial,78,87.0,,,12.0,92,4,88,80,20
1000,Presencial,88,80.0,,,8.0,100,2,53,70,17
